timestamp,relative_humidity
2016-08-16 10:36:49,50.1
2016-08-16 10:37:48,50.0
2016-08-16 10:38:48,50.1
2016-08-16 10:39:48,50.1
2016-08-16 10:40:48,50.1
2016-08-16 10:41:47,50.1
2016-08-16 10:42:48,50.1
2016-08-16 10:43:46,50.1
2016-08-16 10:44:49,50.3
2016-08-16 10:45:47,50.3
2016-08-16 10:46:48,50.1
2016-08-16 10:47:48,50.1
2016-08-16 10:48:48,50.2
2016-08-16 10:49:46,50.2
2016-08-16 10:50:48,50.2
2016-08-16 10:51:48,50.2
2016-08-16 10:52:48,50.1
2016-08-16 10:53:48,50.1
2016-08-16 10:54:48,50.2
2016-08-16 10:55:48,50.2
2016-08-16 10:56:47,50.3
2016-08-16 10:57:48,50.4
2016-08-16 10:58:49,50.3
2016-08-16 10:59:48,50.3
2016-08-16 11:00:49,50.5
2016-08-16 11:01:48,50.3
2016-08-16 11:02:49,50.4
2016-08-16 11:03:47,50.5
2016-08-16 11:04:48,50.6
2016-08-16 11:05:49,50.5
2016-08-16 11:06:47,50.3
2016-08-16 11:07:49,50.3
2016-08-16 11:08:49,50.2
2016-08-16 11:09:48,50.2
2016-08-16 11:10:48,50.3
2016-08-16 11:11:49,50.4
2016-08-16 11:12:48,50.4
2016-08-16 11:13:49,50.4
2016-08-16 11:14:48,50.6
2016-08-16 11:15:49,50.4
2016-08-16 11:16:49,50.5
2016-08-16 11:17:48,50.6
2016-08-16 11:18:47,50.6
2016-08-16 11:19:48,50.4
2016-08-16 11:20:48,50.6
2016-08-16 11:21:49,50.5
2016-08-16 11:22:49,50.4
2016-08-16 11:23:48,50.5
2016-08-16 11:24:49,50.5
2016-08-16 11:25:48,50.6
2016-08-16 11:26:48,50.7
2016-08-16 11:27:48,50.6
2016-08-16 11:28:48,50.5
2016-08-16 11:29:48,50.7
2016-08-16 11:30:48,50.8
2016-08-16 11:31:48,50.6
2016-08-16 11:32:49,51.0
2016-08-16 11:33:47,51.0
2016-08-16 11:34:48,50.9
2016-08-16 11:35:49,50.8
2016-08-16 11:36:48,50.8
2016-08-16 11:37:48,50.9
2016-08-16 11:38:48,51.0
2016-08-16 11:39:48,50.9
2016-08-16 11:40:49,50.9
2016-08-16 11:41:48,50.9
2016-08-16 11:42:48,51.0
2016-08-16 11:43:49,51.0
2016-08-16 11:44:48,50.8
2016-08-16 11:45:48,50.9
2016-08-16 11:46:47,50.9
2016-08-16 11:47:48,50.8
2016-08-16 11:48:48,50.9
2016-08-16 11:49:49,50.6
2016-08-16 11:50:48,50.8
2016-08-16 11:51:48,50.6
2016-08-16 11:52:49,50.7
2016-08-16 11:53:48,50.9
2016-08-16 11:54:49,51.1
2016-08-16 11:55:48,50.9
2016-08-16 11:56:48,51.0
2016-08-16 11:57:49,51.2
2016-08-16 11:58:48,51.0
2016-08-16 11:59:49,50.8
2016-08-16 12:00:48,50.8
2016-08-16 12:01:48,51.1
2016-08-16 12:02:49,51.2
2016-08-16 12:03:49,50.8
2016-08-16 12:04:48,51.0
2016-08-16 12:05:49,50.7
2016-08-16 12:06:45,50.6
2016-08-16 12:07:49,50.5
2016-08-16 12:08:48,50.6
2016-08-16 12:09:48,50.7
2016-08-16 12:10:48,50.6
2016-08-16 12:11:48,50.6
2016-08-16 12:12:48,50.7
2016-08-16 12:13:49,51.1
2016-08-16 12:14:47,50.8
2016-08-16 12:15:49,50.5
2016-08-16 12:16:49,50.7
2016-08-16 12:17:49,51.0
2016-08-16 12:18:48,51.0
2016-08-16 12:19:48,50.7
2016-08-16 12:20:48,50.7
2016-08-16 12:21:45,50.4
2016-08-16 12:22:46,50.3
2016-08-16 12:23:49,50.4
2016-08-16 12:24:42,50.6
2016-08-16 12:25:48,50.5
2016-08-16 12:26:48,50.3
2016-08-16 12:27:48,50.8
2016-08-16 12:28:48,50.8
2016-08-16 12:29:48,50.7
2016-08-16 12:30:48,50.2
2016-08-16 12:31:48,50.1
2016-08-16 12:32:48,50.0
2016-08-16 12:33:46,50.2
2016-08-16 12:34:48,50.6
2016-08-16 12:35:49,50.1
2016-08-16 12:36:49,50.7
2016-08-16 12:37:49,50.6
2016-08-16 12:38:48,50.5
2016-08-16 12:39:47,50.4
2016-08-16 12:40:49,50.8
2016-08-16 12:41:48,50.6
2016-08-16 12:42:48,50.2
2016-08-16 12:43:49,49.9
2016-08-16 12:44:48,49.8
2016-08-16 12:45:47,50.0
2016-08-16 12:46:48,50.6
2016-08-16 12:47:48,50.8
2016-08-16 12:48:49,50.6
2016-08-16 12:49:48,50.4
2016-08-16 12:50:49,50.7
2016-08-16 12:51:49,50.6
2016-08-16 12:52:49,50.3
2016-08-16 12:53:48,50.3
2016-08-16 12:54:48,50.6
2016-08-16 12:55:49,50.8
2016-08-16 12:56:48,50.6
2016-08-16 12:57:48,50.4
2016-08-16 12:58:48,50.6
2016-08-16 12:59:49,51.0
2016-08-16 13:00:48,50.8
2016-08-16 13:01:49,50.7
2016-08-16 13:02:48,50.5
2016-08-16 13:03:46,50.8
2016-08-16 13:04:48,50.6
2016-08-16 13:05:48,50.7
2016-08-16 13:06:49,50.3
2016-08-16 13:07:48,50.5
2016-08-16 13:08:49,50.6
2016-08-16 13:09:48,50.0
2016-08-16 13:10:48,50.0
2016-08-16 13:11:48,49.8
2016-08-16 13:12:48,50.3
2016-08-16 13:13:48,50.1
2016-08-16 13:14:48,49.8
2016-08-16 13:15:48,49.6
2016-08-16 13:16:47,49.7
2016-08-16 13:17:48,50.0
2016-08-16 13:18:49,50.6
2016-08-16 13:19:48,50.3
2016-08-16 13:20:49,49.6
2016-08-16 13:21:48,49.5
2016-08-16 13:22:48,50.1
2016-08-16 13:23:49,49.5
2016-08-16 13:24:48,49.6
2016-08-16 13:25:48,50.5
2016-08-16 13:26:49,50.5
2016-08-16 13:27:48,50.1
2016-08-16 13:28:49,49.9
2016-08-16 13:29:48,50.5
2016-08-16 13:30:48,50.4
2016-08-16 13:31:48,50.3
2016-08-16 13:32:48,49.7
2016-08-16 13:33:49,50.1
2016-08-16 13:34:48,50.6
2016-08-16 13:35:48,50.2
2016-08-16 13:36:48,49.6
2016-08-16 13:37:48,49.4
2016-08-16 13:38:48,49.5
2016-08-16 13:39:48,49.3
2016-08-16 13:40:48,49.2
2016-08-16 13:41:49,49.3
2016-08-16 13:42:48,49.3
2016-08-16 13:43:48,49.5
2016-08-16 13:44:49,49.4
2016-08-16 13:45:48,50.0
2016-08-16 13:46:47,49.6
2016-08-16 13:47:48,49.6
2016-08-16 13:48:49,49.6
2016-08-16 13:49:49,49.8
2016-08-16 13:50:48,50.4
2016-08-16 13:51:48,50.2
2016-08-16 13:52:48,50.4
2016-08-16 13:53:48,49.9
2016-08-16 13:54:48,49.9
2016-08-16 13:55:49,50.3
2016-08-16 13:56:47,50.3
2016-08-16 13:57:48,49.6
2016-08-16 13:58:48,49.5
2016-08-16 13:59:49,49.7
2016-08-16 14:00:48,49.6
2016-08-16 14:01:48,49.5
2016-08-16 14:02:48,49.3
2016-08-16 14:03:49,49.3
2016-08-16 14:04:48,49.4
2016-08-16 14:05:49,49.4
2016-08-16 14:06:47,49.5
2016-08-16 14:07:48,49.3
2016-08-16 14:08:48,49.1
2016-08-16 14:09:49,49.1
2016-08-16 14:10:45,49.0
2016-08-16 14:11:48,49.0
2016-08-16 14:12:48,49.0
2016-08-16 14:13:49,48.8
2016-08-16 14:14:49,49.2
2016-08-16 14:15:48,49.7
2016-08-16 14:16:48,49.9
2016-08-16 14:17:49,49.6
2016-08-16 14:18:48,50.2
2016-08-16 14:19:49,50.0
2016-08-16 14:20:49,49.7
2016-08-16 14:21:48,49.8
2016-08-16 14:22:49,49.7
2016-08-16 14:23:48,49.5
2016-08-16 14:24:48,49.2
2016-08-16 14:25:49,49.2
2016-08-16 14:26:48,49.8
2016-08-16 14:27:46,49.6
2016-08-16 14:28:48,49.5
2016-08-16 14:29:49,49.9
2016-08-16 14:30:48,49.7
2016-08-16 14:31:48,50.0
2016-08-16 14:32:48,49.3
2016-08-16 14:33:49,49.3
2016-08-16 14:34:49,49.6
2016-08-16 14:35:48,49.8
2016-08-16 14:36:47,49.6
2016-08-16 14:37:49,50.1
2016-08-16 14:38:49,50.1
2016-08-16 14:39:48,50.3
2016-08-16 14:40:48,50.1
2016-08-16 14:41:49,49.8
2016-08-16 14:42:49,49.4
2016-08-16 14:43:48,49.3
2016-08-16 14:44:48,49.2
2016-08-16 14:45:49,49.6
2016-08-16 14:46:48,49.4
2016-08-16 14:47:48,49.3
2016-08-16 14:48:48,49.2
2016-08-16 14:49:49,49.0
2016-08-16 14:50:48,49.0
2016-08-16 14:51:48,49.0
2016-08-16 14:52:48,49.2
2016-08-16 14:53:49,49.5
2016-08-16 14:54:48,49.5
2016-08-16 14:55:49,49.8
2016-08-16 14:56:48,49.4
2016-08-16 14:57:48,49.3
2016-08-16 14:58:48,48.9
2016-08-16 14:59:49,48.9
2016-08-16 15:00:48,49.0
2016-08-16 15:01:47,49.3
2016-08-16 15:02:49,49.2
2016-08-16 15:03:49,49.0
2016-08-16 15:04:48,48.9
2016-08-16 15:05:48,48.9
2016-08-16 15:06:45,48.6
2016-08-16 15:07:49,48.5
2016-08-16 15:08:48,48.7
2016-08-16 15:09:49,48.8
2016-08-16 15:10:48,48.9
2016-08-16 15:11:48,48.9
2016-08-16 15:12:47,48.9
2016-08-16 15:13:48,48.9
2016-08-16 15:14:49,49.6
2016-08-16 15:15:48,49.1
2016-08-16 15:16:49,49.5
2016-08-16 15:17:48,49.7
2016-08-16 15:18:48,50.0
2016-08-16 15:19:48,49.6
2016-08-16 15:20:48,49.3
2016-08-16 15:21:48,49.4
2016-08-16 15:22:48,49.5
2016-08-16 15:23:48,49.2
2016-08-16 15:24:48,48.8
2016-08-16 15:25:47,49.7
2016-08-16 15:26:47,49.3
2016-08-16 15:27:48,49.3
2016-08-16 15:28:49,49.1
2016-08-16 15:29:49,49.4
2016-08-16 15:30:48,49.5
2016-08-16 15:31:48,49.4
2016-08-16 15:32:49,49.3
2016-08-16 15:33:48,49.1
2016-08-16 15:34:49,49.3
2016-08-16 15:35:46,49.1
2016-08-16 15:36:48,49.1
2016-08-16 15:37:48,48.9
2016-08-16 15:38:48,49.0
2016-08-16 15:39:48,49.0
2016-08-16 15:40:48,48.8
2016-08-16 15:41:48,48.8
2016-08-16 15:42:48,48.8
2016-08-16 15:43:49,48.8
2016-08-16 15:44:48,48.8
2016-08-16 15:45:49,49.0
2016-08-16 15:46:48,49.1
2016-08-16 15:47:49,49.0
2016-08-16 15:48:47,48.9
2016-08-16 15:49:48,48.9
2016-08-16 15:50:49,49.3
2016-08-16 15:51:48,49.5
2016-08-16 15:52:49,49.1
2016-08-16 15:53:48,49.1
2016-08-16 15:54:49,49.3
2016-08-16 15:55:47,49.5
2016-08-16 15:56:49,49.4
2016-08-16 15:57:48,49.3
2016-08-16 15:58:48,49.3
2016-08-16 15:59:48,49.5
2016-08-16 16:00:48,49.2
2016-08-16 16:01:48,49.1
2016-08-16 16:02:48,49.4
2016-08-16 16:03:48,49.4
2016-08-16 16:04:49,49.3
2016-08-16 16:05:48,49.0
2016-08-16 16:06:47,48.8
2016-08-16 16:07:48,48.9
2016-08-16 16:08:49,48.8
2016-08-16 16:09:48,48.8
2016-08-16 16:10:49,49.2
2016-08-16 16:11:48,49.1
2016-08-16 16:12:49,49.2
2016-08-16 16:13:48,49.8
2016-08-16 16:14:49,49.9
2016-08-16 16:15:48,50.1
2016-08-16 16:16:47,49.7
2016-08-16 16:17:48,49.4
2016-08-16 16:18:48,49.8
2016-08-16 16:19:48,49.5
2016-08-16 16:20:48,49.4
2016-08-16 16:21:48,50.5
2016-08-16 16:22:48,50.0
2016-08-16 16:23:48,49.9
2016-08-16 16:24:49,49.7
2016-08-16 16:25:48,49.7
2016-08-16 16:26:49,49.5
2016-08-16 16:27:47,49.5
2016-08-16 16:28:48,49.3
2016-08-16 16:29:49,49.0
2016-08-16 16:30:48,49.1
2016-08-16 16:31:47,49.1
2016-08-16 16:32:48,49.3
2016-08-16 16:33:48,49.1
2016-08-16 16:34:48,49.1
2016-08-16 16:35:48,49.0
2016-08-16 16:36:49,49.0
2016-08-16 16:37:48,49.0
2016-08-16 16:38:49,48.9
2016-08-16 16:39:48,48.9
2016-08-16 16:40:48,48.9
2016-08-16 16:41:48,48.9
2016-08-16 16:42:49,48.9
2016-08-16 16:43:49,49.1
2016-08-16 16:44:48,49.4
2016-08-16 16:45:49,49.5
2016-08-16 16:46:48,49.5
2016-08-16 16:47:48,49.3
2016-08-16 16:48:47,49.8
2016-08-16 16:49:49,49.7
2016-08-16 16:50:49,49.3
2016-08-16 16:51:48,49.0
2016-08-16 16:52:47,48.9
2016-08-16 16:53:48,48.9
2016-08-16 16:54:47,49.0
2016-08-16 16:55:48,49.2
2016-08-16 16:56:49,49.2
2016-08-16 16:57:48,49.2
2016-08-16 16:58:47,49.2
2016-08-16 16:59:48,49.1
2016-08-16 17:00:48,49.0
2016-08-16 17:01:48,48.9
2016-08-16 17:02:47,48.7
2016-08-16 17:03:49,48.9
2016-08-16 17:04:48,49.2
2016-08-16 17:05:49,49.4
2016-08-16 17:06:48,49.2
2016-08-16 17:07:48,49.4
2016-08-16 17:08:48,49.2
2016-08-16 17:09:48,49.3
2016-08-16 17:10:49,49.1
2016-08-16 17:11:47,49.4
2016-08-16 17:12:48,49.7
2016-08-16 17:13:48,49.5
2016-08-16 17:14:48,49.5
2016-08-16 17:15:48,49.4
2016-08-16 17:16:49,49.2
2016-08-16 17:17:48,49.2
2016-08-16 17:18:48,49.3
2016-08-16 17:19:49,49.5
2016-08-16 17:20:48,49.6
2016-08-16 17:21:48,49.4
2016-08-16 17:22:48,49.6
2016-08-16 17:23:49,49.6
2016-08-16 17:24:48,49.6
2016-08-16 17:25:48,49.3
2016-08-16 17:26:48,49.2
2016-08-16 17:27:48,49.2
2016-08-16 17:28:48,49.1
2016-08-16 17:29:48,49.1
2016-08-16 17:30:48,49.3
2016-08-16 17:31:47,49.2
2016-08-16 17:32:48,49.3
2016-08-16 17:33:49,49.4
2016-08-16 17:34:48,49.3
2016-08-16 17:35:49,49.4
2016-08-16 17:36:48,49.1
2016-08-16 17:37:48,49.2
2016-08-16 17:38:48,49.1
2016-08-16 17:39:47,49.2
2016-08-16 17:40:48,49.0
2016-08-16 17:41:48,49.1
2016-08-16 17:42:49,49.1
2016-08-16 17:43:48,49.2
2016-08-16 17:44:49,49.0
2016-08-16 17:45:48,49.0
2016-08-16 17:46:48,49.0
2016-08-16 17:47:48,49.0
2016-08-16 17:48:49,49.1
2016-08-16 17:49:48,49.4
2016-08-16 17:50:48,49.7
2016-08-16 17:51:48,49.6
2016-08-16 17:52:48,49.5
2016-08-16 17:53:48,49.3
2016-08-16 17:54:49,49.3
2016-08-16 17:55:49,49.4
2016-08-16 17:56:48,49.2
2016-08-16 17:57:47,49.3
2016-08-16 17:58:48,49.6
2016-08-16 17:59:49,49.4
2016-08-16 18:00:48,49.3
2016-08-16 18:01:49,49.1
2016-08-16 18:02:48,49.2
2016-08-16 18:03:48,49.1
2016-08-16 18:04:48,49.2
2016-08-16 18:05:48,49.4
2016-08-16 18:06:48,49.3
2016-08-16 18:07:47,49.7
2016-08-16 18:08:49,49.7
2016-08-16 18:09:48,49.3
2016-08-16 18:10:47,49.2
2016-08-16 18:11:49,49.2
2016-08-16 18:12:48,49.2
2016-08-16 18:13:48,49.1
2016-08-16 18:14:48,49.1
2016-08-16 18:15:48,49.3
2016-08-16 18:16:47,49.2
2016-08-16 18:17:48,49.1
2016-08-16 18:18:48,49.0
2016-08-16 18:19:48,49.1
2016-08-16 18:20:48,48.9
2016-08-16 18:21:47,49.0
2016-08-16 18:22:48,49.1
2016-08-16 18:23:48,49.0
2016-08-16 18:24:48,49.1
2016-08-16 18:25:48,49.1
2016-08-16 18:26:48,49.1
2016-08-16 18:27:49,49.1
2016-08-16 18:28:48,49.0
2016-08-16 18:29:48,49.3
2016-08-16 18:30:49,49.1
2016-08-16 18:31:49,49.2
2016-08-16 18:32:48,49.2
2016-08-16 18:33:48,49.3
2016-08-16 18:34:49,49.3
2016-08-16 18:35:46,49.1
2016-08-16 18:36:49,49.1
2016-08-16 18:37:48,49.0
2016-08-16 18:38:48,49.0
2016-08-16 18:39:49,49.0
2016-08-16 18:40:48,49.0
2016-08-16 18:41:49,48.9
2016-08-16 18:42:48,49.0
2016-08-16 18:43:49,49.0
2016-08-16 18:44:48,49.0
2016-08-16 18:45:49,49.0
2016-08-16 18:46:48,48.9
2016-08-16 18:47:49,49.0
2016-08-16 18:48:48,49.0
2016-08-16 18:49:48,49.1
2016-08-16 18:50:48,49.0
2016-08-16 18:51:48,49.0
2016-08-16 18:52:48,49.1
2016-08-16 18:53:49,49.1
2016-08-16 18:54:49,49.1
2016-08-16 18:55:48,49.3
2016-08-16 18:56:49,49.0
2016-08-16 18:57:49,49.0
2016-08-16 18:58:48,49.0
2016-08-16 18:59:49,49.1
2016-08-16 19:00:48,49.1
2016-08-16 19:01:48,49.4
2016-08-16 19:02:49,49.2
2016-08-16 19:03:48,48.9
2016-08-16 19:04:48,49.0
2016-08-16 19:05:48,49.1
2016-08-16 19:06:48,49.0
2016-08-16 19:07:49,49.0
2016-08-16 19:08:48,48.8
2016-08-16 19:09:48,48.9
2016-08-16 19:10:48,48.9
2016-08-16 19:11:48,48.9
2016-08-16 19:12:49,48.9
2016-08-16 19:13:48,48.9
2016-08-16 19:14:48,49.0
2016-08-16 19:15:48,48.9
2016-08-16 19:16:49,49.0
2016-08-16 19:17:48,49.0
2016-08-16 19:18:49,49.0
2016-08-16 19:19:47,49.0
2016-08-16 19:20:48,49.0
2016-08-16 19:21:46,48.9
2016-08-16 19:22:48,48.9
2016-08-16 19:23:49,48.9
2016-08-16 19:24:48,48.9
2016-08-16 19:25:48,48.9
2016-08-16 19:26:49,48.9
2016-08-16 19:27:48,49.3
2016-08-16 19:28:48,49.3
2016-08-16 19:29:48,49.2
2016-08-16 19:30:48,49.4
2016-08-16 19:31:48,49.3
2016-08-16 19:32:49,49.3
2016-08-16 19:33:49,49.1
2016-08-16 19:34:48,49.1
2016-08-16 19:35:49,48.9
2016-08-16 19:36:48,48.6
2016-08-16 19:37:49,48.7
2016-08-16 19:38:49,48.8
2016-08-16 19:39:48,48.9
2016-08-16 19:40:48,48.8
2016-08-16 19:41:49,48.6
2016-08-16 19:42:49,48.8
2016-08-16 19:43:48,48.8
2016-08-16 19:44:48,48.5
2016-08-16 19:45:47,48.5
2016-08-16 19:46:49,48.3
2016-08-16 19:47:49,48.6
2016-08-16 19:48:48,48.3
2016-08-16 19:49:49,48.1
2016-08-16 19:50:49,48.1
2016-08-16 19:51:48,47.9
2016-08-16 19:52:48,48.3
2016-08-16 19:53:49,48.1
2016-08-16 19:54:48,48.1
2016-08-16 19:55:49,48.5
2016-08-16 19:56:48,48.5
2016-08-16 19:57:48,48.5
2016-08-16 19:58:47,48.6
2016-08-16 19:59:48,48.8
2016-08-16 20:00:48,48.0
2016-08-16 20:01:49,47.8
2016-08-16 20:02:49,48.5
2016-08-16 20:03:48,48.2
2016-08-16 20:04:49,47.9
2016-08-16 20:05:48,48.0
2016-08-16 20:06:48,47.8
2016-08-16 20:07:49,47.7
2016-08-16 20:08:48,47.4
2016-08-16 20:09:49,47.5
2016-08-16 20:10:48,47.4
2016-08-16 20:11:48,47.4
2016-08-16 20:12:49,47.3
2016-08-16 20:13:48,47.3
2016-08-16 20:14:49,47.3
2016-08-16 20:15:48,47.2
2016-08-16 20:16:49,47.3
2016-08-16 20:17:49,47.5
2016-08-16 20:18:48,47.5
2016-08-16 20:19:49,47.7
2016-08-16 20:20:49,47.9
2016-08-16 20:21:48,47.8
2016-08-16 20:22:48,47.7
2016-08-16 20:23:48,47.9
2016-08-16 20:24:48,48.0
2016-08-16 20:25:47,48.0
2016-08-16 20:26:48,47.9
2016-08-16 20:27:48,48.1
2016-08-16 20:28:48,48.1
2016-08-16 20:29:49,48.2
2016-08-16 20:30:49,48.3
2016-08-16 20:31:49,48.2
2016-08-16 20:32:45,48.2
2016-08-16 20:33:49,48.2
2016-08-16 20:34:48,48.2
2016-08-16 20:35:49,48.2
2016-08-16 20:36:49,48.3
2016-08-16 20:37:48,48.3
2016-08-16 20:38:49,48.3
2016-08-16 20:39:49,48.3
2016-08-16 20:40:49,48.3
2016-08-16 20:41:48,48.3
2016-08-16 20:42:48,48.4
2016-08-16 20:43:49,48.4
2016-08-16 20:45:12,48.9
2016-08-16 20:46:12,48.9
2016-08-16 20:47:12,49.0
2016-08-16 20:48:12,48.9
2016-08-16 20:49:10,49.1
2016-08-16 20:50:13,49.3
2016-08-16 20:51:12,49.3
2016-08-16 20:52:11,49.5
2016-08-16 20:53:12,49.4
2016-08-16 20:54:12,49.3
2016-08-16 20:55:13,49.3
2016-08-16 20:56:12,49.4
2016-08-16 20:57:12,49.2
2016-08-16 20:58:12,49.5
2016-08-16 20:59:13,49.4
2016-08-16 21:00:12,49.3
2016-08-16 21:01:12,49.2
2016-08-16 21:02:12,49.3
2016-08-16 21:03:12,49.2
2016-08-16 21:04:13,49.3
2016-08-16 21:05:12,49.3
2016-08-16 21:06:11,49.1
2016-08-16 21:07:13,49.1
2016-08-16 21:08:11,49.0
2016-08-16 21:09:11,49.0
2016-08-16 21:10:12,49.0
2016-08-16 21:11:12,48.8
2016-08-16 21:12:13,48.8
2016-08-16 21:13:12,48.9
2016-08-16 21:14:11,48.8
2016-08-16 21:15:12,48.6
2016-08-16 21:16:12,48.8
2016-08-16 21:17:12,48.7
2016-08-16 21:18:12,48.9
2016-08-16 21:19:12,48.8
2016-08-16 21:20:12,49.0
2016-08-16 21:21:12,49.1
2016-08-16 21:22:12,49.0
2016-08-16 21:23:13,49.0
2016-08-16 21:24:12,49.1
2016-08-16 21:25:12,49.2
2016-08-16 21:26:12,49.3
2016-08-16 21:27:12,49.3
2016-08-16 21:28:12,49.4
2016-08-16 21:29:12,49.4
2016-08-16 21:30:12,49.5
2016-08-16 21:31:12,49.6
2016-08-16 21:32:12,49.6
2016-08-16 21:33:11,49.7
2016-08-16 21:34:12,49.9
2016-08-16 21:35:12,49.8
2016-08-16 21:36:11,49.8
2016-08-16 21:37:11,49.6
2016-08-16 21:38:11,49.6
2016-08-16 21:39:13,49.6
2016-08-16 21:40:12,49.6
2016-08-16 21:41:11,49.6
2016-08-16 21:42:09,49.6
2016-08-16 21:43:12,49.5
2016-08-16 21:44:12,49.7
2016-08-16 21:45:13,49.8
2016-08-16 21:46:12,49.8
2016-08-16 21:47:11,50.0
2016-08-16 21:48:13,50.0
2016-08-16 21:49:12,50.3
2016-08-16 21:50:12,50.3
                         2016-08-16 21:53:12,51.1
2016-08-16 21:54:13,50.8
2016-08-16 21:55:12,50.6
2016-08-16 21:56:12,50.6
2016-08-16 21:57:10,50.5
2016-08-16 21:58:13,50.5
2016-08-16 21:59:13,50.6
2016-08-16 22:00:13,50.6
2016-08-16 22:01:13,50.6
2016-08-16 22:02:12,50.8
2016-08-16 22:03:13,50.7
2016-08-16 22:04:12,50.7
2016-08-16 22:05:13,50.7
2016-08-16 22:06:12,50.8
2016-08-16 22:07:13,50.8
2016-08-16 22:08:12,50.8
2016-08-16 22:09:12,50.9
2016-08-16 22:10:13,50.9
2016-08-16 22:11:13,51.0
2016-08-16 22:12:13,51.0
2016-08-16 22:13:13,51.0
2016-08-16 22:14:12,51.1
2016-08-16 22:15:12,51.1
2016-08-16 22:16:12,51.2
2016-08-16 22:17:13,51.2
2016-08-16 22:18:12,51.2
2016-08-16 22:19:13,51.3
2016-08-16 22:20:12,51.2
2016-08-16 22:21:12,51.3
2016-08-16 22:22:12,51.3
2016-08-16 22:23:13,51.4
2016-08-16 22:24:12,51.4
2016-08-16 22:25:12,51.4
2016-08-16 22:26:13,51.4
2016-08-16 22:27:12,51.4
2016-08-16 22:28:12,51.6
2016-08-16 22:29:12,51.3
2016-08-16 22:30:13,51.3
2016-08-16 22:31:13,51.5
2016-08-16 22:32:11,51.6
2016-08-16 22:33:12,51.5
2016-08-16 22:34:12,51.6
2016-08-16 22:35:13,51.5
2016-08-16 22:36:13,51.5
2016-08-16 22:37:12,51.8
2016-08-16 22:38:12,52.1
2016-08-16 22:39:12,51.8
2016-08-16 22:40:12,51.6
2016-08-16 22:41:12,51.9
2016-08-16 22:42:12,52.1
2016-08-16 22:43:13,52.0
2016-08-16 22:44:12,52.1
2016-08-16 22:45:12,52.1
2016-08-16 22:46:12,52.1
2016-08-16 22:47:13,52.0
2016-08-16 22:48:13,52.1
2016-08-16 22:49:12,52.1
2016-08-16 22:50:12,52.1
2016-08-16 22:51:12,52.1
2016-08-16 22:52:13,52.1
2016-08-16 22:53:12,52.1
2016-08-16 22:54:12,52.1
2016-08-16 22:55:13,52.1
2016-08-16 22:56:12,52.1
2016-08-16 22:57:12,52.1
2016-08-16 22:58:12,52.0
2016-08-16 22:59:12,52.0
2016-08-16 23:00:13,52.1
2016-08-16 23:01:12,52.1
2016-08-16 23:02:12,52.1
2016-08-16 23:03:12,52.1
2016-08-16 23:04:12,52.1
2016-08-16 23:05:12,52.1
2016-08-16 23:06:12,52.1
2016-08-16 23:07:13,52.1
2016-08-16 23:08:13,52.1
2016-08-16 23:09:11,52.1
2016-08-16 23:10:12,52.1
2016-08-16 23:11:13,52.1
2016-08-16 23:12:13,52.1
2016-08-16 23:13:13,52.1
2016-08-16 23:14:13,52.1
2016-08-16 23:15:10,52.1
2016-08-16 23:16:12,52.1
2016-08-16 23:17:11,52.1
2016-08-16 23:18:12,52.1
2016-08-16 23:19:13,52.1
2016-08-16 23:20:12,52.1
2016-08-16 23:21:12,52.1
2016-08-16 23:22:11,52.1
2016-08-16 23:23:12,52.1
2016-08-16 23:24:12,52.0
2016-08-16 23:25:12,52.1
2016-08-16 23:26:13,52.0
2016-08-16 23:27:13,52.1
2016-08-16 23:28:12,52.0
2016-08-16 23:29:12,52.1
2016-08-16 23:30:13,52.1
2016-08-16 23:31:12,52.1
2016-08-16 23:32:13,52.1
2016-08-16 23:33:13,52.0
2016-08-16 23:34:12,52.1
2016-08-16 23:35:12,52.1
2016-08-16 23:36:13,52.1
2016-08-16 23:37:13,52.1
2016-08-16 23:38:12,52.1
2016-08-16 23:39:13,52.1
2016-08-16 23:40:12,52.1
2016-08-16 23:41:12,52.1
2016-08-16 23:42:13,52.1
2016-08-16 23:43:12,52.0
2016-08-16 23:44:12,52.1
2016-08-16 23:45:12,52.1
2016-08-16 23:46:08,52.1
2016-08-16 23:47:13,52.1
2016-08-16 23:48:12,52.1
2016-08-16 23:49:12,52.1
2016-08-16 23:50:11,52.1
2016-08-16 23:51:12,52.1
2016-08-16 23:52:13,52.0
2016-08-16 23:53:12,52.1
2016-08-16 23:54:13,52.1
2016-08-16 23:55:12,52.1
2016-08-16 23:56:13,52.1
2016-08-16 23:57:13,52.1
2016-08-16 23:58:12,52.1
2016-08-16 23:59:13,52.0
2016-08-17 00:00:12,52.1
2016-08-17 00:01:12,52.1
2016-08-17 00:02:12,52.1
2016-08-17 00:03:13,52.1
2016-08-17 00:04:13,52.1
2016-08-17 00:05:12,52.1
2016-08-17 00:06:12,52.1
2016-08-17 00:07:12,52.1
2016-08-17 00:08:12,52.1
2016-08-17 00:09:13,52.1
2016-08-17 00:10:12,52.0
2016-08-17 00:11:13,52.1
2016-08-17 00:12:12,52.1
2016-08-17 00:13:12,52.1
2016-08-17 00:14:13,52.1
2016-08-17 00:15:13,52.1
2016-08-17 00:16:13,52.0
2016-08-17 00:17:12,52.1
2016-08-17 00:18:12,52.0
2016-08-17 00:19:13,52.1
2016-08-17 00:20:13,52.0
